Domain Code;Domain;Area Code (M49);Area;Element Code;Element;Item Code (CPC);Item;Year Code;Year;Unit;Value;Flag;Flag Description;Note
QCL;Crops and livestock products;8;Albania;5510;Production;1344.02;Cherries;2021;2021;t;39580;A;Official figure;
QCL;Crops and livestock products;12;Algeria;5510;Production;1344.02;Cherries;2021;2021;t;11178;A;Official figure;
QCL;Crops and livestock products;32;Argentina;5510;Production;1344.02;Cherries;2021;2021;t;7400;I;Imputed value;
QCL;Crops and livestock products;51;Armenia;5510;Production;1344.02;Cherries;2021;2021;t;14769;I;Imputed value;
QCL;Crops and livestock products;36;Australia;5510;Production;1344.02;Cherries;2021;2021;t;21310;A;Official figure;
QCL;Crops and livestock products;40;Austria;5510;Production;1344.02;Cherries;2021;2021;t;6840;A;Official figure;
QCL;Crops and livestock products;31;Azerbaijan;5510;Production;1344.02;Cherries;2021;2021;t;55526;A;Official figure;
QCL;Crops and livestock products;112;Belarus;5510;Production;1344.02;Cherries;2021;2021;t;45992;E;Estimated value;
QCL;Crops and livestock products;56;Belgium;5510;Production;1344.02;Cherries;2021;2021;t;3390;A;Official figure;
QCL;Crops and livestock products;68;Bolivia;5510;Production;1344.02;Cherries;2021;2021;t;947;E;Estimated value;
QCL;Crops and livestock products;70;Bosnia and Herzegovina;5510;Production;1344.02;Cherries;2021;2021;t;14548;A;Official figure;
QCL;Crops and livestock products;100;Bulgaria;5510;Production;1344.02;Cherries;2021;2021;t;57030;A;Official figure;
QCL;Crops and livestock products;124;Canada;5510;Production;1344.02;Cherries;2021;2021;t;19946;A;Official figure;
QCL;Crops and livestock products;152;Chile;5510;Production;1344.02;Cherries;2021;2021;t;325349;I;Imputed value;
QCL;Crops and livestock products;159;China;5510;Production;1344.02;Cherries;2021;2021;t;35746;E;Estimated value;
QCL;Crops and livestock products;191;Croatia;5510;Production;1344.02;Cherries;2021;2021;t;6160;A;Official figure;
QCL;Crops and livestock products;203;Czech Republic;5510;Production;1344.02;Cherries;2021;2021;t;6330;A;Official figure;
QCL;Crops and livestock products;208;Denmark;5510;Production;1344.02;Cherries;2021;2021;t;1950;A;Official figure;
QCL;Crops and livestock products;233;Estonia;5510;Production;1344.02;Cherries;2021;2021;t;0;A;Official figure;
QCL;Crops and livestock products;246;Finland;5510;Production;1344.02;Cherries;2021;2021;t;0;A;Official figure;
QCL;Crops and livestock products;250;France;5510;Production;1344.02;Cherries;2021;2021;t;13180;A;Official figure;
QCL;Crops and livestock products;268;Georgia;5510;Production;1344.02;Cherries;2021;2021;t;6900;A;Official figure;
QCL;Crops and livestock products;276;Germany;5510;Production;1344.02;Cherries;2021;2021;t;38370;A;Official figure;
QCL;Crops and livestock products;300;Greece;5510;Production;1344.02;Cherries;2021;2021;t;81430;A;Official figure;
QCL;Crops and livestock products;328;Guyana;5510;Production;1344.02;Cherries;2021;2021;t;2154;I;Imputed value;
QCL;Crops and livestock products;348;Hungary;5510;Production;1344.02;Cherries;2021;2021;t;69380;A;Official figure;
QCL;Crops and livestock products;356;India;5510;Production;1344.02;Cherries;2021;2021;t;10849;E;Estimated value;
QCL;Crops and livestock products;364;Iran;5510;Production;1344.02;Cherries;2021;2021;t;285985;I;Imputed value;
QCL;Crops and livestock products;376;Israel;5510;Production;1344.02;Cherries;2021;2021;t;2002;A;Official figure;
QCL;Crops and livestock products;380;Italy;5510;Production;1344.02;Cherries;2021;2021;t;93300;A;Official figure;
QCL;Crops and livestock products;392;Japan;5510;Production;1344.02;Cherries;2021;2021;t;13100;A;Official figure;
QCL;Crops and livestock products;400;Jordan;5510;Production;1344.02;Cherries;2021;2021;t;668;I;Imputed value;
QCL;Crops and livestock products;398;Kazakhstan;5510;Production;1344.02;Cherries;2021;2021;t;690;A;Official figure;
QCL;Crops and livestock products;417;Kyrgyzstan;5510;Production;1344.02;Cherries;2021;2021;t;4515;E;Estimated value;
QCL;Crops and livestock products;422;Lebanon;5510;Production;1344.02;Cherries;2021;2021;t;33684;I;Imputed value;
QCL;Crops and livestock products;440;Lithuania;5510;Production;1344.02;Cherries;2021;2021;t;380;A;Official figure;
QCL;Crops and livestock products;442;Luxembourg;5510;Production;1344.02;Cherries;2021;2021;t;10;A;Official figure;
QCL;Crops and livestock products;470;Malta;5510;Production;1344.02;Cherries;2021;2021;t;0;A;Official figure;
QCL;Crops and livestock products;484;Mexico;5510;Production;1344.02;Cherries;2021;2021;t;156;A;Official figure;
QCL;Crops and livestock products;499;Montenegro;5510;Production;1344.02;Cherries;2021;2021;t;19300;I;Imputed value;
QCL;Crops and livestock products;504;Morocco;5510;Production;1344.02;Cherries;2021;2021;t;2091;A;Official figure;
QCL;Crops and livestock products;528;Netherlands;5510;Production;1344.02;Cherries;2021;2021;t;12050;A;Official figure;
QCL;Crops and livestock products;554;New Zealand;5510;Production;1344.02;Cherries;2021;2021;t;3517;I;Imputed value;
QCL;Crops and livestock products;807;North Macedonia;5510;Production;1344.02;Cherries;2021;2021;t;13088;A;Official figure;
QCL;Crops and livestock products;578;Norway;5510;Production;1344.02;Cherries;2021;2021;t;899;A;Official figure;
QCL;Crops and livestock products;586;Pakistan;5510;Production;1344.02;Cherries;2021;2021;t;2444;I;Imputed value;
QCL;Crops and livestock products;275;Palestine;5510;Production;1344.02;Cherries;2021;2021;t;1177;E;Estimated value;
QCL;Crops and livestock products;604;Peru;5510;Production;1344.02;Cherries;2021;2021;t;1235;A;Official figure;
QCL;Crops and livestock products;616;Poland;5510;Production;1344.02;Cherries;2021;2021;t;225700;A;Official figure;
QCL;Crops and livestock products;620;Portugal;5510;Production;1344.02;Cherries;2021;2021;t;24160;A;Official figure;
QCL;Crops and livestock products;498;Moldova;5510;Production;1344.02;Cherries;2021;2021;t;19300;A;Official figure;
QCL;Crops and livestock products;642;Romania;5510;Production;1344.02;Cherries;2021;2021;t;74930;A;Official figure;
QCL;Crops and livestock products;643;Russia;5510;Production;1344.02;Cherries;2021;2021;t;332100;E;Estimated value;
QCL;Crops and livestock products;688;Serbia;5510;Production;1344.02;Cherries;2021;2021;t;171000;A;Official figure;
QCL;Crops and livestock products;705;Slovenia;5510;Production;1344.02;Cherries;2021;2021;t;190;A;Official figure;
QCL;Crops and livestock products;710;South Africa;5510;Production;1344.02;Cherries;2021;2021;t;1132;A;Official figure;
QCL;Crops and livestock products;724;Spain;5510;Production;1344.02;Cherries;2021;2021;t;126490;A;Official figure;
QCL;Crops and livestock products;740;Suriname;5510;Production;1344.02;Cherries;2021;2021;t;1807;A;Official figure;
QCL;Crops and livestock products;NA;Sweden;5511;Production;1345.02;Cherries;2021;2021;t;180;A;Official figure;
QCL;Crops and livestock products;756;Switzerland;5510;Production;1344.02;Cherries;2021;2021;t;4415;A;Official figure;
QCL;Crops and livestock products;760;Syria;5510;Production;1344.02;Cherries;2021;2021;t;44343;A;Official figure;
QCL;Crops and livestock products;788;Tunisia;5510;Production;1344.02;Cherries;2021;2021;t;4459;E;Estimated value;
QCL;Crops and livestock products;792;Turkey;5510;Production;1344.02;Cherries;2021;2021;t;873591;A;Official figure;
QCL;Crops and livestock products;804;Ukraine;5510;Production;1344.02;Cherries;2021;2021;t;255570;A;Official figure;
QCL;Crops and livestock products;826;UK;5510;Production;1344.02;Cherries;2021;2021;t;3795;A;Official figure;
QCL;Crops and livestock products;840;USA;5510;Production;1344.02;Cherries;2021;2021;t;421250;A;Official figure;
QCL;Crops and livestock products;860;Uzbekistan;5510;Production;1344.02;Cherries;2021;2021;t;286885;A;Official figure;
